73301,AUSTIN,TX,TRAVIS
76524,EDDY,TX,MCLENNAN
76525,EVANT,TX,CORYELL
76526,FLAT,TX,CORYELL
76527,FLORENCE,TX,WILLIAMSON
76528,GATESVILLE,TX,CORYELL
76530,GRANGER,TX,WILLIAMSON
76531,HAMILTON,TX,HAMILTON
76533,HEIDENHEIMER,TX,BELL
76534,HOLLAND,TX,BELL
76537,JARRELL,TX,WILLIAMSON
76538,JONESBORO,TX,CORYELL
76539,KEMPNER,TX,LAMPASAS
76540,KILLEEN,TX,BELL
76541,KILLEEN,TX,BELL
76542,KILLEEN,TX,BELL
76543,KILLEEN,TX,BELL
76544,FORT HOOD,TX,BELL
76547,KILLEEN,TX,BELL
76548,HARKER HEIGHTS,TX,BELL
76549,KILLEEN,TX,BELL
76550,LAMPASAS,TX,LAMPASAS
76554,LITTLE RIVER ACADEMY,TX,BELL
76556,MILANO,TX,MILAM
76557,MOODY,TX,MCLENNAN
76558,MOUND,TX,CORYELL
76559,NOLANVILLE,TX,BELL
76561,OGLESBY,TX,CORYELL
76564,PENDLETON,TX,BELL
76566,PURMELA,TX,CORYELL
76567,ROCKDALE,TX,MILAM
76569,ROGERS,TX,BELL
76570,ROSEBUD,TX,FALLS
76571,SALADO,TX,BELL
76573,SCHWERTNER,TX,WILLIAMSON
76574,TAYLOR,TX,WILLIAMSON
76577,THORNDALE,TX,MILAM
76578,THRALL,TX,WILLIAMSON
76579,TROY,TX,BELL
76599,GATESVILLE,TX,CORYELL
76621,ABBOTT,TX,HILL
76622,AQUILLA,TX,HILL
76623,AVALON,TX,ELLIS
76624,AXTELL,TX,MCLENNAN
76626,BLOOMING GROVE,TX,NAVARRO
76627,BLUM,TX,HILL
76628,BRANDON,TX,HILL
76630,BRUCEVILLE,TX,MCLENNAN
76631,BYNUM,TX,HILL
76632,CHILTON,TX,FALLS
76633,CHINA SPRING,TX,MCLENNAN
76634,CLIFTON,TX,BOSQUE
76635,COOLIDGE,TX,LIMESTONE
76636,COVINGTON,TX,HILL
76637,CRANFILLS GAP,TX,BOSQUE
76638,CRAWFORD,TX,MCLENNAN
76639,DAWSON,TX,NAVARRO
76640,ELM MOTT,TX,MCLENNAN
76641,FROST,TX,NAVARRO
76642,GROESBECK,TX,LIMESTONE
76643,HEWITT,TX,MCLENNAN
76644,LAGUNA PARK,TX,BOSQUE
76645,HILLSBORO,TX,HILL
76648,HUBBARD,TX,HILL
76649,IREDELL,TX,BOSQUE
76650,IRENE,TX,HILL
76651,ITALY,TX,ELLIS
76652,KOPPERL,TX,BOSQUE
76653,KOSSE,TX,LIMESTONE
76654,LEROY,TX,MCLENNAN
76655,LORENA,TX,MCLENNAN
76656,LOTT,TX,FALLS
76657,MC GREGOR,TX,MCLENNAN
76660,MALONE,TX,HILL
76661,MARLIN,TX,FALLS
76664,MART,TX,MCLENNAN
76665,MERIDIAN,TX,BOSQUE
76666,MERTENS,TX,HILL
76667,MEXIA,TX,LIMESTONE
76670,MILFORD,TX,ELLIS
76671,MORGAN,TX,BOSQUE
76673,MOUNT CALM,TX,HILL
76676,PENELOPE,TX,HILL
76678,PRAIRIE HILL,TX,LIMESTONE
76679,PURDON,TX,NAVARRO
76680,REAGAN,TX,FALLS
76681,RICHLAND,TX,NAVARRO
76682,RIESEL,TX,MCLENNAN
76684,ROSS,TX,MCLENNAN
76685,SATIN,TX,FALLS
76686,TEHUACANA,TX,LIMESTONE
76687,THORNTON,TX,LIMESTONE
76689,VALLEY MILLS,TX,BOSQUE
76690,WALNUT SPRINGS,TX,BOSQUE
76691,WEST,TX,MCLENNAN
76692,WHITNEY,TX,HILL
76693,WORTHAM,TX,FREESTONE
76701,WACO,TX,MCLENNAN
76702,WACO,TX,MCLENNAN
76703,WACO,TX,MCLENNAN
76704,WACO,TX,MCLENNAN
76705,WACO,TX,MCLENNAN
76706,WACO,TX,MCLENNAN
76707,WACO,TX,MCLENNAN
76708,WACO,TX,MCLENNAN
76710,WACO,TX,MCLENNAN
76711,WACO,TX,MCLENNAN
76714,WACO,TX,MCLENNAN
76715,WACO,TX,MCLENNAN
76716,WACO,TX,MCLENNAN
76798,WACO,TX,MCLENNAN
76799,WACO,TX,MCLENNAN
76802,EARLY,TX,BROWN
76803,EARLY,TX,BROWN
76821,BALLINGER,TX,RUNNELS
76823,BANGS,TX,BROWN
76824,BEND,TX,SAN SABA
76825,BRADY,TX,MCCULLOCH
76827,BROOKESMITH,TX,BROWN
76831,CASTELL,TX,LLANO
76832,CHEROKEE,TX,SAN SABA
76834,COLEMAN,TX,COLEMAN
76837,EDEN,TX,CONCHO
76842,FREDONIA,TX,MASON
76844,GOLDTHWAITE,TX,MILLS
76845,GOULDBUSK,TX,COLEMAN
76849,JUNCTION,TX,KIMBLE
76852,LOHN,TX,MCCULLOCH
76853,LOMETA,TX,LAMPASAS
76854,LONDON,TX,KIMBLE
76855,LOWAKE,TX,CONCHO
76856,MASON,TX,MASON
76857,MAY,TX,BROWN
76858,MELVIN,TX,MCCULLOCH
76859,MENARD,TX,MENARD
76861,MILES,TX,RUNNELS
76862,MILLERSVIEW,TX,CONCHO
76864,MULLIN,TX,MILLS
76865,NORTON,TX,RUNNELS
76866,PAINT ROCK,TX,CONCHO
76869,PONTOTOC,TX,MASON
76870,PRIDDY,TX,MILLS
76871,RICHLAND SPRINGS,TX,SAN SABA
76872,ROCHELLE,TX,MCCULLOCH
76875,ROWENA,TX,RUNNELS
76877,SAN SABA,TX,SAN SABA
76878,SANTA ANNA,TX,COLEMAN
76880,STAR,TX,MILLS
76882,TALPA,TX,COLEMAN
76884,VALERA,TX,COLEMAN
76886,VERIBEST,TX,TOM GREEN
76887,VOCA,TX,MCCULLOCH
76888,VOSS,TX,COLEMAN
76890,ZEPHYR,TX,BROWN
76901,SAN ANGELO,TX,TOM GREEN
76902,SAN ANGELO,TX,TOM GREEN
76903,SAN ANGELO,TX,TOM GREEN
76904,SAN ANGELO,TX,TOM GREEN
76905,SAN ANGELO,TX,TOM GREEN
76906,SAN ANGELO,TX,TOM GREEN
76908,GOODFELLOW AFB,TX,TOM GREEN
76909,SAN ANGELO,TX,TOM GREEN
76930,BARNHART,TX,IRION
76932,BIG LAKE,TX,REAGAN
76933,BRONTE,TX,COKE
76934,CARLSBAD,TX,TOM GREEN
76935,CHRISTOVAL,TX,TOM GREEN
76936,ELDORADO,TX,SCHLEICHER
76937,EOLA,TX,CONCHO
76940,MERETA,TX,TOM GREEN
76941,MERTZON,TX,IRION
76943,OZONA,TX,CROCKETT
76945,ROBERT LEE,TX,COKE
76949,SILVER,TX,COKE
76950,SONORA,TX,SUTTON
76951,STERLING CITY,TX,STERLING
76953,TENNYSON,TX,COKE
76955,VANCOURT,TX,TOM GREEN
76957,WALL,TX,TOM GREEN
76958,WATER VALLEY,TX,TOM GREEN
77001,HOUSTON,TX,HARRIS
77002,HOUSTON,TX,HARRIS
77003,HOUSTON,TX,HARRIS
77004,HOUSTON,TX,HARRIS
77005,HOUSTON,TX,HARRIS
77006,HOUSTON,TX,HARRIS
77007,HOUSTON,TX,HARRIS
77008,HOUSTON,TX,HARRIS
77009,HOUSTON,TX,HARRIS
77010,HOUSTON,TX,HARRIS
77011,HOUSTON,TX,HARRIS
77012,HOUSTON,TX,HARRIS
77013,HOUSTON,TX,HARRIS
77014,HOUSTON,TX,HARRIS
77015,HOUSTON,TX,HARRIS
77016,HOUSTON,TX,HARRIS
77017,HOUSTON,TX,HARRIS
77018,HOUSTON,TX,HARRIS
77019,HOUSTON,TX,HARRIS
77020,HOUSTON,TX,HARRIS
77021,HOUSTON,TX,HARRIS
77022,HOUSTON,TX,HARRIS
77023,HOUSTON,TX,HARRIS
77024,HOUSTON,TX,HARRIS
77025,HOUSTON,TX,HARRIS
77026,HOUSTON,TX,HARRIS
77027,HOUSTON,TX,HARRIS
77028,HOUSTON,TX,HARRIS
77029,HOUSTON,TX,HARRIS
77030,HOUSTON,TX,HARRIS
77031,HOUSTON,TX,HARRIS
77032,HOUSTON,TX,HARRIS
77033,HOUSTON,TX,HARRIS
77034,HOUSTON,TX,HARRIS
77035,HOUSTON,TX,HARRIS
77036,HOUSTON,TX,HARRIS
77037,HOUSTON,TX,HARRIS
77038,HOUSTON,TX,HARRIS
77039,HOUSTON,TX,HARRIS
77040,HOUSTON,TX,HARRIS
77041,HOUSTON,TX,HARRIS
77042,HOUSTON,TX,HARRIS
77043,HOUSTON,TX,HARRIS
77044,HOUSTON,TX,HARRIS
77045,HOUSTON,TX,HARRIS
77046,HOUSTON,TX,HARRIS
77047,HOUSTON,TX,HARRIS
77048,HOUSTON,TX,HARRIS
77049,HOUSTON,TX,HARRIS
77050,HOUSTON,TX,HARRIS
77051,HOUSTON,TX,HARRIS
77052,HOUSTON,TX,HARRIS
77053,HOUSTON,TX,FORT BEND
77054,HOUSTON,TX,HARRIS
77055,HOUSTON,TX,HARRIS
77056,HOUSTON,TX,HARRIS
77057,HOUSTON,TX,HARRIS
77058,HOUSTON,TX,HARRIS
77059,HOUSTON,TX,HARRIS
77060,HOUSTON,TX,HARRIS
77061,HOUSTON,TX,HARRIS
77062,HOUSTON,TX,HARRIS
77063,HOUSTON,TX,HARRIS
77064,HOUSTON,TX,HARRIS
77065,HOUSTON,TX,HARRIS
77066,HOUSTON,TX,HARRIS
77067,HOUSTON,TX,HARRIS
77068,HOUSTON,TX,HARRIS
77069,HOUSTON,TX,HARRIS
77070,HOUSTON,TX,HARRIS
77071,HOUSTON,TX,HARRIS
77072,HOUSTON,TX,HARRIS
77073,HOUSTON,TX,HARRIS
77074,HOUSTON,TX,HARRIS
77075,HOUSTON,TX,HARRIS
77076,HOUSTON,TX,HARRIS
77077,HOUSTON,TX,HARRIS
77078,HOUSTON,TX,HARRIS
77079,HOUSTON,TX,HARRIS
77080,HOUSTON,TX,HARRIS
77081,HOUSTON,TX,HARRIS
77082,HOUSTON,TX,HARRIS
77083,HOUSTON,TX,HARRIS
77084,HOUSTON,TX,HARRIS
77085,HOUSTON,TX,HARRIS
77086,HOUSTON,TX,HARRIS
77087,HOUSTON,TX,HARRIS
77088,HOUSTON,TX,HARRIS
77089,HOUSTON,TX,HARRIS
77090,HOUSTON,TX,HARRIS
77091,HOUSTON,TX,HARRIS
77092,HOUSTON,TX,HARRIS
77093,HOUSTON,TX,HARRIS
77094,HOUSTON,TX,HARRIS
77095,HOUSTON,TX,HARRIS
77096,HOUSTON,TX,HARRIS
77098,HOUSTON,TX,HARRIS
77099,HOUSTON,TX,HARRIS
77201,HOUSTON,TX,HARRIS
77203,HOUSTON,TX,HARRIS
77204,HOUSTON,TX,HARRIS
77205,HOUSTON,TX,HARRIS
77206,HOUSTON,TX,HARRIS
77207,HOUSTON,TX,HARRIS
77208,HOUSTON,TX,HARRIS
77210,HOUSTON,TX,HARRIS
77212,HOUSTON,TX,HARRIS
77213,HOUSTON,TX,HARRIS
77215,HOUSTON,TX,HARRIS
77217,HOUSTON,TX,HARRIS
77218,HOUSTON,TX,HARRIS
77219,HOUSTON,TX,HARRIS
77220,HOUSTON,TX,HARRIS
77221,HOUSTON,TX,HARRIS
77222,HOUSTON,TX,HARRIS
77223,HOUSTON,TX,HARRIS
77224,HOUSTON,TX,HARRIS
77225,HOUSTON,TX,HARRIS
77226,HOUSTON,TX,HARRIS
77227,HOUSTON,TX,HARRIS
77228,HOUSTON,TX,HARRIS
77229,HOUSTON,TX,HARRIS
77230,HOUSTON,TX,HARRIS
77231,HOUSTON,TX,HARRIS
77233,HOUSTON,TX,HARRIS
77234,HOUSTON,TX,HARRIS
77235,HOUSTON,TX,HARRIS
77236,HOUSTON,TX,HARRIS
77237,HOUSTON,TX,HARRIS
77238,HOUSTON,TX,HARRIS
77240,HOUSTON,TX,HARRIS
77241,HOUSTON,TX,HARRIS
77242,HOUSTON,TX,HARRIS
77243,HOUSTON,TX,HARRIS
77244,HOUSTON,TX,HARRIS
77245,HOUSTON,TX,HARRIS
77248,HOUSTON,TX,HARRIS
77249,HOUSTON,TX,HARRIS
77251,HOUSTON,TX,HARRIS
77252,HOUSTON,TX,HARRIS
77253,HOUSTON,TX,HARRIS
77254,HOUSTON,TX,HARRIS
77255,HOUSTON,TX,HARRIS
77256,HOUSTON,TX,HARRIS
77257,HOUSTON,TX,HARRIS
77258,HOUSTON,TX,HARRIS
77259,HOUSTON,TX,HARRIS
77261,HOUSTON,TX,HARRIS
77262,HOUSTON,TX,HARRIS
77263,HOUSTON,TX,HARRIS
77265,HOUSTON,TX,HARRIS
77266,HOUSTON,TX,HARRIS
77267,HOUSTON,TX,HARRIS
77268,HOUSTON,TX,HARRIS
77269,HOUSTON,TX,HARRIS
77270,HOUSTON,TX,HARRIS
77271,HOUSTON,TX,HARRIS
77272,HOUSTON,TX,HARRIS
77273,HOUSTON,TX,HARRIS
77274,HOUSTON,TX,HARRIS
77275,HOUSTON,TX,HARRIS
77277,HOUSTON,TX,HARRIS
77279,HOUSTON,TX,HARRIS
77280,HOUSTON,TX,HARRIS
77282,HOUSTON,TX,HARRIS
77284,HOUSTON,TX,HARRIS
77287,HOUSTON,TX,HARRIS
77288,HOUSTON,TX,HARRIS
77289,HOUSTON,TX,HARRIS
77290,HOUSTON,TX,HARRIS
77291,HOUSTON,TX,HARRIS
77292,HOUSTON,TX,HARRIS
77293,HOUSTON,TX,HARRIS
77336,HUFFMAN,TX,HARRIS
77337,HUFSMITH,TX,HARRIS
77338,HUMBLE,TX,HARRIS
77346,HUMBLE,TX,HARRIS
77347,HUMBLE,TX,HARRIS
77373,SPRING,TX,HARRIS
77375,TOMBALL,TX,HARRIS
77377,TOMBALL,TX,HARRIS
77379,SPRING,TX,HARRIS
77383,SPRING,TX,HARRIS
77388,SPRING,TX,HARRIS
77389,SPRING,TX,HARRIS
77391,SPRING,TX,HARRIS
77396,HUMBLE,TX,HARRIS
77401,BELLAIRE,TX,HARRIS
77402,BELLAIRE,TX,HARRIS
77404,BAY CITY,TX,MATAGORDA
77406,RICHMOND,TX,FORT BEND
77407,RICHMOND,TX,FORT BEND
77410,CYPRESS,TX,HARRIS
77411,ALIEF,TX,HARRIS
77412,ALTAIR,TX,COLORADO
77413,BARKER,TX,HARRIS
77414,BAY CITY,TX,MATAGORDA
77415,CEDAR LANE,TX,MATAGORDA
77417,BEASLEY,TX,FORT BEND
77418,BELLVILLE,TX,AUSTIN
77419,BLESSING,TX,MATAGORDA
77420,BOLING,TX,WHARTON
77422,BRAZORIA,TX,BRAZORIA
77423,BROOKSHIRE,TX,WALLER
77426,CHAPPELL HILL,TX,WASHINGTON
77429,CYPRESS,TX,HARRIS
77430,DAMON,TX,BRAZORIA
77431,DANCIGER,TX,BRAZORIA
77432,DANEVANG,TX,WHARTON
77433,CYPRESS,TX,HARRIS
77434,EAGLE LAKE,TX,COLORADO
77435,EAST BERNARD,TX,WHARTON
77436,EGYPT,TX,WHARTON
77440,ELMATON,TX,MATAGORDA
77441,FULSHEAR,TX,FORT BEND
77443,GLEN FLORA,TX,WHARTON
77444,GUY,TX,FORT BEND
77445,HEMPSTEAD,TX,WALLER
77446,PRAIRIE VIEW,TX,WALLER
77448,HUNGERFORD,TX,WHARTON
77449,KATY,TX,HARRIS
77450,KATY,TX,HARRIS
77451,KENDLETON,TX,FORT BEND
77452,KENNEY,TX,AUSTIN
77453,LANE CITY,TX,WHARTON
77454,LISSIE,TX,WHARTON
77455,LOUISE,TX,WHARTON
77456,MARKHAM,TX,MATAGORDA
77457,MATAGORDA,TX,MATAGORDA
77458,MIDFIELD,TX,MATAGORDA
77459,MISSOURI CITY,TX,FORT BEND
77460,NADA,TX,COLORADO
77461,NEEDVILLE,TX,FORT BEND
77463,OLD OCEAN,TX,BRAZORIA
77464,ORCHARD,TX,FORT BEND
77465,PALACIOS,TX,MATAGORDA
77466,PATTISON,TX,WALLER
77467,PIERCE,TX,WHARTON
77468,PLEDGER,TX,MATAGORDA
77469,RICHMOND,TX,FORT BEND
77470,ROCK ISLAND,TX,COLORADO
77471,ROSENBERG,TX,FORT BEND
77473,SAN FELIPE,TX,AUSTIN
77474,SEALY,TX,AUSTIN
77475,SHERIDAN,TX,COLORADO
77476,SIMONTON,TX,FORT BEND
77477,STAFFORD,TX,FORT BEND
77478,SUGAR LAND,TX,FORT BEND
77479,SUGAR LAND,TX,FORT BEND
77480,SWEENY,TX,BRAZORIA
77481,THOMPSONS,TX,FORT BEND
77482,VAN VLECK,TX,MATAGORDA
77483,WADSWORTH,TX,MATAGORDA
77484,WALLER,TX,HARRIS
77485,WALLIS,TX,AUSTIN
77486,WEST COLUMBIA,TX,BRAZORIA
77487,SUGAR LAND,TX,FORT BEND
77488,WHARTON,TX,WHARTON
77489,MISSOURI CITY,TX,FORT BEND
77491,KATY,TX,HARRIS
77492,KATY,TX,HARRIS
77493,KATY,TX,HARRIS
77494,KATY,TX,FORT BEND
77496,SUGAR LAND,TX,FORT BEND
77497,STAFFORD,TX,FORT BEND
77498,SUGAR LAND,TX,FORT BEND
77501,PASADENA,TX,HARRIS
77502,PASADENA,TX,HARRIS
77503,PASADENA,TX,HARRIS
77504,PASADENA,TX,HARRIS
77505,PASADENA,TX,HARRIS
77506,PASADENA,TX,HARRIS
77507,PASADENA,TX,HARRIS
77508,PASADENA,TX,HARRIS
77510,SANTA FE,TX,GALVESTON
77511,ALVIN,TX,BRAZORIA
77512,ALVIN,TX,BRAZORIA
77514,ANAHUAC,TX,CHAMBERS
77515,ANGLETON,TX,BRAZORIA
77516,ANGLETON,TX,BRAZORIA
77517,SANTA FE,TX,GALVESTON
77518,BACLIFF,TX,GALVESTON
77520,BAYTOWN,TX,HARRIS
77521,BAYTOWN,TX,HARRIS
77522,BAYTOWN,TX,HARRIS
77523,BAYTOWN,TX,CHAMBERS
77530,CHANNELVIEW,TX,HARRIS
77531,CLUTE,TX,BRAZORIA
77532,CROSBY,TX,HARRIS
77534,DANBURY,TX,BRAZORIA
77536,DEER PARK,TX,HARRIS
77539,DICKINSON,TX,GALVESTON
77541,FREEPORT,TX,BRAZORIA
77542,FREEPORT,TX,BRAZORIA
77545,FRESNO,TX,FORT BEND
77547,GALENA PARK,TX,HARRIS
77550,GALVESTON,TX,GALVESTON
77551,GALVESTON,TX,GALVESTON
77552,GALVESTON,TX,GALVESTON
77553,GALVESTON,TX,GALVESTON
77554,GALVESTON,TX,GALVESTON
77555,GALVESTON,TX,GALVESTON
77560,HANKAMER,TX,CHAMBERS
77562,HIGHLANDS,TX,HARRIS
77563,HITCHCOCK,TX,GALVESTON
77565,KEMAH,TX,GALVESTON
77566,LAKE JACKSON,TX,BRAZORIA
77568,LA MARQUE,TX,GALVESTON
77571,LA PORTE,TX,HARRIS
77572,LA PORTE,TX,HARRIS
77573,LEAGUE CITY,TX,GALVESTON
77574,LEAGUE CITY,TX,GALVESTON
77577,LIVERPOOL,TX,BRAZORIA
77578,MANVEL,TX,BRAZORIA
77580,MONT BELVIEU,TX,CHAMBERS
77581,PEARLAND,TX,BRAZORIA
77583,ROSHARON,TX,BRAZORIA
77584,PEARLAND,TX,BRAZORIA
77586,SEABROOK,TX,HARRIS
77587,SOUTH HOUSTON,TX,HARRIS
77588,PEARLAND,TX,BRAZORIA
77590,TEXAS CITY,TX,GALVESTON
77591,TEXAS CITY,TX,GALVESTON
77592,TEXAS CITY,TX,GALVESTON
77597,WALLISVILLE,TX,CHAMBERS
77598,WEBSTER,TX,HARRIS
77617,GILCHRIST,TX,GALVESTON
77623,HIGH ISLAND,TX,GALVESTON
77650,PORT BOLIVAR,TX,GALVESTON
77661,STOWELL,TX,CHAMBERS
77665,WINNIE,TX,CHAMBERS
77833,BRENHAM,TX,WASHINGTON
77834,BRENHAM,TX,WASHINGTON
77835,BURTON,TX,WASHINGTON
77850,CONCORD,TX,LEON
77853,DIME BOX,TX,LEE
77857,GAUSE,TX,MILAM
77865,MARQUEZ,TX,LEON
77871,NORMANGEE,TX,LEON
77880,WASHINGTON,TX,WASHINGTON
77901,VICTORIA,TX,VICTORIA
77902,VICTORIA,TX,VICTORIA
77903,VICTORIA,TX,VICTORIA
77904,VICTORIA,TX,VICTORIA
77905,VICTORIA,TX,VICTORIA
77950,AUSTWELL,TX,REFUGIO
77951,BLOOMINGTON,TX,VICTORIA
77954,CUERO,TX,DE WITT
77957,EDNA,TX,JACKSON
77960,FANNIN,TX,GOLIAD
77961,FRANCITAS,TX,JACKSON
77962,GANADO,TX,JACKSON
77963,GOLIAD,TX,GOLIAD
77964,HALLETTSVILLE,TX,LAVACA
77968,INEZ,TX,VICTORIA
77970,LA WARD,TX,JACKSON
77971,LOLITA,TX,JACKSON
77974,MEYERSVILLE,TX,DE WITT
77975,MOULTON,TX,LAVACA
77976,NURSERY,TX,VICTORIA
77977,PLACEDO,TX,VICTORIA
77978,POINT COMFORT,TX,CALHOUN
77979,PORT LAVACA,TX,CALHOUN
77982,PORT O CONNOR,TX,CALHOUN
77983,SEADRIFT,TX,CALHOUN
77984,SHINER,TX,LAVACA
77986,SUBLIME,TX,LAVACA
77987,SWEET HOME,TX,LAVACA
77988,TELFERNER,TX,VICTORIA
77989,THOMASTON,TX,DE WITT
77990,TIVOLI,TX,REFUGIO
77991,VANDERBILT,TX,JACKSON
77993,WEESATCHE,TX,GOLIAD
77994,WESTHOFF,TX,DE WITT
78001,ARTESIA WELLS,TX,LA SALLE
78002,ATASCOSA,TX,BEXAR
78003,BANDERA,TX,BANDERA
78004,BERGHEIM,TX,KENDALL
78005,BIGFOOT,TX,FRIO
78006,BOERNE,TX,KENDALL
78007,CALLIHAM,TX,MCMULLEN
78010,CENTER POINT,TX,KERR
78011,CHARLOTTE,TX,ATASCOSA
78012,CHRISTINE,TX,ATASCOSA
78013,COMFORT,TX,KENDALL
78014,COTULLA,TX,LA SALLE
78015,BOERNE,TX,KENDALL
78016,DEVINE,TX,MEDINA
78017,DILLEY,TX,FRIO
78019,ENCINAL,TX,LA SALLE
78021,FOWLERTON,TX,LA SALLE
78022,GEORGE WEST,TX,LIVE OAK
78023,HELOTES,TX,BEXAR
78024,HUNT,TX,KERR
78025,INGRAM,TX,KERR
78026,JOURDANTON,TX,ATASCOSA
78027,KENDALIA,TX,KENDALL
78028,KERRVILLE,TX,KERR
78029,KERRVILLE,TX,KERR
78039,LA COSTE,TX,MEDINA
78040,LAREDO,TX,WEBB
78041,LAREDO,TX,WEBB
78042,LAREDO,TX,WEBB
78043,LAREDO,TX,WEBB
78044,LAREDO,TX,WEBB
78045,LAREDO,TX,WEBB
78046,LAREDO,TX,WEBB
78049,LAREDO,TX,WEBB
78050,LEMING,TX,ATASCOSA
78052,LYTLE,TX,ATASCOSA
78054,MACDONA,TX,BEXAR
78055,MEDINA,TX,BANDERA
78056,MICO,TX,MEDINA
78058,MOUNTAIN HOME,TX,KERR
78059,NATALIA,TX,MEDINA
78060,OAKVILLE,TX,LIVE OAK
78061,PEARSALL,TX,FRIO
78062,PEGGY,TX,ATASCOSA
78063,PIPE CREEK,TX,BANDERA
78064,PLEASANTON,TX,ATASCOSA
78065,POTEET,TX,ATASCOSA
78066,RIO MEDINA,TX,MEDINA
78067,SAN YGNACIO,TX,ZAPATA
78069,SOMERSET,TX,BEXAR
78070,SPRING BRANCH,TX,COMAL
78071,THREE RIVERS,TX,LIVE OAK
78072,TILDEN,TX,MCMULLEN
78073,VON ORMY,TX,BEXAR
78074,WARING,TX,KENDALL
78075,WHITSETT,TX,LIVE OAK
78076,ZAPATA,TX,ZAPATA
78101,ADKINS,TX,BEXAR
78102,BEEVILLE,TX,BEE
78104,BEEVILLE,TX,BEE
78107,BERCLAIR,TX,GOLIAD
78108,CIBOLO,TX,GUADALUPE
78109,CONVERSE,TX,BEXAR
78111,ECLETO,TX,KARNES
78112,ELMENDORF,TX,BEXAR
78113,FALLS CITY,TX,KARNES
78114,FLORESVILLE,TX,WILSON
78115,GERONIMO,TX,GUADALUPE
78116,GILLETT,TX,KARNES
78117,HOBSON,TX,KARNES
78118,KARNES CITY,TX,KARNES
78119,KENEDY,TX,KARNES
78121,LA VERNIA,TX,WILSON
78122,LEESVILLE,TX,GONZALES
78123,MC QUEENEY,TX,GUADALUPE
78130,NEW BRAUNFELS,TX,COMAL
78131,NEW BRAUNFELS,TX,COMAL
78132,NEW BRAUNFELS,TX,COMAL
78133,CANYON LAKE,TX,COMAL
78135,NEW BRAUNFELS,TX,COMAL
78140,NIXON,TX,GONZALES
78141,NORDHEIM,TX,DE WITT
78142,NORMANNA,TX,BEE
